AUPR score: 

GRNBOOST2: 0.5938581107053623
ARACNE: 0.6136860144788263
MRNETB: 0.6123546511627906
PCACMI: 0.6585960023063617
PLSNET: 0.49212713818950604
MEOMI: 0.6570747645589083
PIDC: 0.6123546511627906
GENIE3_RF: 0.6123546511627908
LEAP: 0.5661133000192197
RSNET: 0.6031063809340764
NONLINEARODES: 0.5568650297905055
BC3NET: 0.5407419864608025
CMI2NI: 0.5476167595617912
MRNET: 0.6400994618489333
KBOOST: 0.6216029213915049
TIGRESS: 0.49212713818950604
INFERELATOR: 0.6585960023063617
GENIE3_ET: 0.6031063809340764
PCIT: 0.5661133000192197
LOCPCACMI: 0.5938581107053622
C3NET: 0.5577924823590786
CLR: 0.6308511916202191
NARROMI: 0.4963284002818886
EB_full: 0.592324940739317
EB_ten: 0.592324940739317
EB_five: 0.592324940739317
EB_bootstrapping: 0.6776859504132231
EB_bootstrapping_zero: 0.6776859504132231
EB_zero: 0.592324940739317
ensemble_all: 0.6216029213915049
ensemble_ten: 0.6216029213915049
ensemble_five: 0.6216029213915049

GRNBOOST2 connection information

FOUND:
0 --- 0
1 --- 1
2 --- 2
3 --- 3
4 --- 4
5 --- 5
6 --- 6
7 --- 7
8 --- 8
9 --- 9
10 --- 10
11 --- 11
12 --- 12
13 --- 13
14 --- 14
15 --- 15
16 --- 16
17 --- 17
18 --- 18
19 --- 19
20 --- 20
21 --- 21
22 --- 22
23 --- 23
24 --- 24
25 --- 25
26 --- 26
27 --- 27
28 --- 28
29 --- 29
30 --- 30
31 --- 31
32 --- 32
33 --- 33
34 --- 34
35 --- 35
36 --- 36
37 --- 37
38 --- 38
39 --- 39
40 --- 40
41 --- 41
42 --- 42
43 --- 43
44 --- 44

MISSED:
0 --- 0
1 --- 1
2 --- 2
3 --- 3
4 --- 4
5 --- 5
6 --- 6
7 --- 7
8 --- 8
9 --- 9
10 --- 10
11 --- 11
12 --- 12
13 --- 13
14 --- 14
15 --- 15
16 --- 16
17 --- 17
18 --- 18
19 --- 19
20 --- 20
21 --- 21
22 --- 22
23 --- 23
24 --- 24
25 --- 25
26 --- 26
27 --- 27
28 --- 28
29 --- 29
30 --- 30
31 --- 31
32 --- 32
33 --- 33
34 --- 34
35 --- 35
36 --- 36
37 --- 37
38 --- 38
39 --- 39
40 --- 40
41 --- 41
42 --- 42
43 --- 43
44 --- 44
45 --- 45
46 --- 46
47 --- 47
48 --- 48
49 --- 49
50 --- 50
51 --- 51
52 --- 52
53 --- 53
54 --- 54
55 --- 55
56 --- 56
57 --- 57
58 --- 58
59 --- 59
60 --- 60
61 --- 61
62 --- 62
63 --- 63
64 --- 64
65 --- 65
66 --- 66
67 --- 67
68 --- 68
69 --- 69

INCORRECT:
0 --- 0
1 --- 1
2 --- 2
3 --- 3
4 --- 4
5 --- 5
6 --- 6
7 --- 7
8 --- 8
9 --- 9
10 --- 10
11 --- 11
12 --- 12
13 --- 13
14 --- 14
15 --- 15
16 --- 16
17 --- 17
18 --- 18
19 --- 19
20 --- 20
21 --- 21
22 --- 22
